Timestamp,X,Y,Z,Activity
36:33.0,-0.881066,-7.445967,4.654328,running
36:33.1,-6.59842,-12.555194,6.232107,running
36:33.2,-4.295198,-6.426037,6.251261,running
36:33.3,-0.608127,-1.84593,-2.650381,running
36:33.4,5.547365,-17.51119,0.229843,running
36:33.4,-2.410961,-7.764396,3.514688,running
36:33.5,-10.828975,-14.614207,9.904813,running
36:33.6,-0.3304,-4.707001,-0.773327,running
36:33.7,-2.346318,-4.422091,1.170765,running
36:33.8,-2.918532,-11.59033,7.275979,running
36:33.8,-4.826711,-6.663064,4.783615,running
36:33.9,-0.926556,-5.408502,-3.28245,running
36:34.0,7.680599,-6.615179,6.064513,running
36:34.1,-13.962984,-14.937425,1.673547,running
36:34.2,-5.528212,-17.719486,-0.138864,running
36:34.2,-0.897826,-6.265626,1.977611,running
36:34.3,-1.951274,-1.795651,-0.984017,running
36:34.4,-3.375824,-10.575189,1.484405,running
36:34.5,-7.742848,-20.791248,2.650381,running
36:34.6,-0.433351,-4.738125,1.082179,running
36:34.6,0.725443,-0.708684,0.016759,running
36:34.7,-0.174777,-20.879833,0.828394,running
36:34.8,0.514753,-5.224148,2.607286,running
36:34.9,-6.823475,-11.216835,8.391677,running
36:35.0,-1.980005,-7.872135,1.151611,running
36:35.0,0.086191,-1.127669,0.799663,running
36:35.1,-6.658275,-16.476896,4.733337,running
36:35.2,-0.574608,-8.856153,5.269638,running
36:35.3,-5.56173,-2.525883,6.016629,running
36:35.4,5.547365,-7.891289,-1.30484,running
36:35.4,4.314352,-13.249513,4.453215,running
36:35.5,-7.364564,-17.585411,-4.584896,running
36:35.6,-4.862624,-14.06354,7.141904,running
36:35.7,-4.177882,-7.25922,0.59855,running
36:35.8,-1.130063,-8.540117,1.398214,running
36:35.8,-2.061408,-9.540894,10.508151,running
36:35.9,0.155623,-3.77805,7.716512,running
36:36.0,0.85473,-3.541024,3.246537,running
36:36.1,2.049437,-14.405911,-11.025299,running
36:36.2,-16.237476,-19.730616,-2.77488,running
36:36.2,-4.977545,-14.331692,7.40766,running
36:36.3,-5.365406,-8.192958,-0.251391,running
36:36.4,-4.022259,1.508347,-0.885855,running
36:36.5,-5.765238,-11.736377,3.878607,running
36:36.6,-4.106056,-17.233463,3.473987,running
36:36.6,-2.767697,-7.833828,2.698265,running
36:36.7,4.115633,-1.431733,-2.135628,running
36:36.8,4.223372,-4.209007,2.671929,running
36:36.9,0.21069,-11.307815,9.902418,running
36:37.0,-7.165846,-12.231977,4.60405,running
36:37.0,-1.005565,-4.381389,-0.632069,running
36:37.1,1.067814,-0.308852,0.179565,running
36:37.2,-3.157952,-20.082563,5.911284,running
36:37.3,-1.78368,-12.89517,5.753267,running
36:37.4,-1.417367,-5.08289,3.895366,running
36:37.4,0.818817,-2.231396,0.828394,running
36:37.5,6.335058,-7.884106,-3.383007,running
36:37.6,5.961562,-1.862689,7.441179,running
36:37.7,-9.289502,-15.859192,8.449138,running
36:37.8,-2.106898,-9.01417,1.000776,running
36:37.8,-1.881842,-1.266533,-1.932121,running
36:37.9,-0.349553,-13.800179,7.24246,running
36:38.0,-0.579397,-5.305551,7.596802,running
36:38.1,-3.069367,-3.837905,7.022193,running
36:38.2,1.841141,-3.385401,-0.828394,running
36:38.2,2.109292,-13.010092,5.592855,running
36:38.3,-6.715736,-19.773712,-0.069432,running
36:38.4,0.718261,-5.947197,-1.122881,running
36:38.5,-2.056619,-4.151546,-0.814029,running
36:38.6,-2.217031,-14.14255,6.847417,running
36:38.6,0.500388,-11.09473,5.803545,running
36:38.7,-2.868254,-4.237737,7.314286,running
36:38.8,-1.35033,-0.550666,-1.896208,running
36:38.9,8.209718,-22.033838,3.440468,running
36:39.0,-6.215348,-12.526464,-0.878672,running
36:39.0,-4.927267,-13.769054,7.603985,running
36:39.1,-5.65271,-11.57836,3.220201,running
36:39.2,-3.191471,-3.102885,-0.639252,running
36:39.3,-3.248932,-6.979098,5.980716,running
36:39.4,-5.33907,-17.779343,5.030218,running
36:39.4,-0.725443,-6.497863,5.236119,running
36:39.5,-2.523489,-2.928109,-3.957615,running
36:39.6,5.408502,-10.623073,-1.127669,running
36:39.7,-9.440337,-14.346057,-0.895431,running
36:39.8,-6.493075,-12.143391,4.958392,running
36:39.8,-5.851429,-10.364499,2.322376,running
36:39.9,-0.952892,-4.833893,2.801216,running
36:40.0,-1.043872,-5.683835,-0.244209,running
36:40.1,-4.489128,-15.598224,7.682993,running
36:40.2,0.435745,-10.647015,7.680599,running
36:40.2,-0.263362,-1.127669,3.033453,running
36:40.3,1.079785,-3.181894,3.835511,running
36:40.4,6.895301,-24.083275,-3.490746,running
36:40.5,3.433285,-16.491261,-0.675165,running
36:40.6,-9.330204,-14.259866,4.8722,running
36:40.6,-3.064578,-9.289502,4.805163,running
36:40.7,-1.158794,-3.057395,-0.371101,running
36:40.8,-3.804387,-11.812991,1.022324,running
36:40.9,-7.594408,-23.099258,2.839523,running
36:41.0,-1.924938,-5.832275,4.908113,running
36:41.0,0.679953,-2.975993,0.227449,running
36:41.1,8.422802,-4.881777,1.074997,running
36:41.2,-3.89776,-9.581595,10.955867,running
36:41.3,-6.349423,-11.616667,8.494628,running
36:41.4,-3.05979,-12.935872,3.193865,running
36:41.4,1.673547,0.905008,-1.187524,running
36:41.5,1.412579,-8.904037,7.584831,running
36:41.6,-8.207323,-21.557392,3.641581,running
36:41.7,-2.645593,-1.532289,4.422091,running
36:41.8,0.718261,-8.042124,-2.408567,running
36:41.8,4.453215,-28.048073,-5.042189,running
36:41.9,-6.876147,-22.88378,-5.075707,running
36:42.0,2.458845,-8.508993,0.426168,running
36:42.1,-2.978387,-5.918467,-1.290475,running
36:42.2,-8.128315,-8.329428,3.102885,running
36:42.2,-0.502782,-11.508927,8.367735,running
36:42.3,-3.70383,-7.795521,5.731719,running
36:42.4,-0.665588,-3.639187,0.45011,running
36:42.5,2.303222,-8.47308,2.054225,running
36:42.6,-2.724602,0.351948,-0.550666,running
36:42.6,-3.239355,-15.825673,5.971139,running
36:42.7,-6.090849,-13.00291,3.29921,running
36:42.8,-3.198653,-4.333505,2.372654,running
36:42.9,1.661576,-6.600814,2.0231,running
36:43.0,-1.654393,-17.295713,2.090138,running
36:43.0,-2.918532,-9.054871,6.260838,running
36:43.1,-1.326388,-6.174646,4.575319,running
36:43.2,1.63524,-0.318429,-0.038307,running
36:43.3,0.641646,-16.457743,0.227449,running
36:43.4,-0.919373,-14.264654,0.703895,running
36:43.4,-6.730101,-13.67568,4.235343,running
36:43.5,-2.652776,-5.93762,1.465251,running
36:43.6,-1.810017,-2.669535,-1.149217,running
36:43.7,-1.96564,-12.313379,0.232238,running
36:43.8,-3.974375,-14.765042,5.334281,running
36:43.8,-0.921768,-7.417237,3.881001,running
36:43.9,-2.858677,-3.002329,-4.477157,running
36:44.0,8.319851,-5.097255,1.735796,running
36:44.1,-15.076288,-31.297005,-0.222661,running
36:44.2,-4.197036,-13.148955,1.860295,running
36:44.2,-5.604826,-8.916007,5.058948,running
36:44.3,-1.323994,-2.185906,-1.053449,running
36:44.4,1.807622,-8.968679,0.129287,running
36:44.5,-1.522712,-13.64695,2.822764,running
36:44.6,-0.519542,-6.026206,5.061342,running
36:44.6,0.720655,0.567426,-0.129287,running
36:44.7,0.600945,-12.018892,-1.16837,running
36:44.8,-1.254562,-5.410896,2.336741,running
36:44.9,-8.219295,-14.947001,8.738836,running
36:45.0,-4.141969,-10.718841,6.050148,running
36:45.0,-0.933739,-2.403779,-1.199495,running
36:45.1,1.82917,-8.487445,1.307234,running
36:45.2,-4.920084,-20.333956,6.442797,running
36:45.3,-4.299986,-2.815581,7.762002,running
36:45.4,-0.6608,-0.390255,-1.893813,running
36:45.4,9.883265,-9.964667,5.046977,running
36:45.5,-6.53617,-11.262324,3.177106,running
36:45.6,-8.355764,-12.713211,6.157887,running
36:45.7,-2.372654,-8.020576,2.999935,running
36:45.8,0.445322,-1.956063,-0.957681,running
36:45.8,-5.552154,-12.959814,2.822764,running
36:45.9,-5.638345,-21.248541,2.296039,running
36:46.0,-1.592144,-6.708553,0.217872,running
36:46.1,1.685518,-2.961627,-1.905785,running
36:46.2,1.92015,-2.698265,-3.478775,running
36:46.2,-7.31668,-16.254236,5.513846,running
36:46.3,-3.172317,-10.644621,3.768473,running
36:46.4,0.09098,-3.306392,1.302446,running
36:46.5,-3.536236,-4.584896,-0.275333,running
36:46.6,-2.47321,-13.819332,1.321599,running
36:46.6,-1.647211,-16.371552,4.082114,running
36:46.7,-1.790863,-7.64708,2.839523,running
36:46.8,2.659958,-0.701501,-1.82917,running
36:46.9,-2.262521,-14.372393,3.349488,running
36:47.0,-1.091756,-5.758055,0.282516,running
36:47.0,-5.837064,-15.705963,5.801151,running
36:47.1,-4.79798,-6.062119,2.980781,running
36:47.2,-0.201113,-4.659117,-0.174777,running
36:47.3,-3.548207,-15.049952,2.269703,running
36:47.4,-4.338294,-19.610907,5.061342,running
36:47.4,-2.073379,-5.762844,4.836287,running
36:47.5,-1.000776,-2.06859,1.000776,running
36:47.6,2.746149,-7.821857,-0.466869,running
36:47.7,-5.702989,-9.392453,6.449979,running
36:47.8,-8.968679,-15.763424,3.292027,running
36:47.8,-0.754174,-10.788273,2.078167,running
36:47.9,-3.323152,-3.445256,0.837971,running
36:48.0,-3.045424,-9.045294,2.126051,running
36:48.1,-6.497863,-20.733788,3.181894,running
36:48.2,-3.801992,-6.263232,7.307104,running
36:48.2,-0.814029,-2.183512,0.708684,running
36:48.3,1.637634,-6.720524,0.600945,running
36:48.4,-5.540183,-19.680338,-4.19943,running
36:48.5,-8.09719,-20.317196,-0.016759,running
36:48.6,-7.900866,-12.559982,2.693477,running
36:48.6,-1.127669,-8.183381,3.332729,running
36:48.7,-0.423774,-2.011129,0.648829,running
36:48.8,0.577003,-16.323668,3.921702,running
36:48.9,-3.790021,-17.338808,5.597643,running
36:49.0,-3.234566,-2.528277,4.592079,running
36:49.0,2.195483,-2.741361,-1.501164,running
36:49.1,14.219164,-11.664551,-3.962404,running
36:49.2,-6.265626,-8.932767,7.319075,running
36:49.3,-6.210559,-15.346833,6.189012,running
36:49.4,-4.343082,-11.602302,4.278439,running
36:49.4,-4.283227,-2.904167,-3.04303,running
36:49.5,1.855506,-7.920019,1.197101,running
36:49.6,-6.495469,-18.868704,3.598485,running
36:49.7,-0.871489,-8.456321,5.00867,running
36:49.8,-1.283292,-4.256891,2.317587,running
36:49.8,3.548207,-4.673482,1.335965,running
36:49.9,1.632846,-33.068714,-3.244143,running
36:50.0,3.722984,-16.290148,1.999158,running
36:50.1,-3.859453,-11.851298,5.552154,running
36:50.2,-3.545813,-7.156269,1.94888,running
36:50.2,-1.154005,-3.928885,0.011971,running
36:50.3,2.959233,-13.172897,2.808398,running
36:50.4,-4.197036,-11.812991,6.924031,running
36:50.5,-2.147599,-5.001487,1.596933,running
36:50.6,3.086126,-9.181764,0.445322,running
36:50.6,8.248025,-0.205901,-1.628057,running
36:50.7,1.857901,1.374272,5.468357,running
36:50.8,-7.400477,-12.174516,5.554548,running
36:50.9,1.838747,-7.07726,1.386243,running
36:51.0,0.241814,-1.029507,-1.984793,running
36:51.0,-2.767697,-18.971655,2.882619,running
36:51.1,-2.372654,-16.369158,4.113238,running
36:51.2,-0.746991,-5.81791,-1.158794,running
36:51.3,3.213019,-3.32794,-2.557007,running
36:51.4,5.724536,-1.54426,1.92015,running
36:51.4,0.143652,-5.877765,5.777209,running
36:51.5,-4.594473,-12.856863,3.543418,running
36:51.6,-1.740585,-5.997475,1.460463,running
36:51.7,-3.557784,-2.418144,1.074997,running
36:51.8,-2.612074,-11.963826,-0.873884,running
36:51.8,-2.928109,-19.699492,3.706224,running
36:51.9,-0.402226,-6.737284,1.307234,running
36:52.0,3.193865,-0.038307,-1.221043,running
36:52.1,-3.445256,-13.862428,2.260126,running
36:52.2,6.251261,0.90022,1.347936,running
36:52.2,-11.063606,-28.713661,-1.623269,running
36:52.3,-1.089362,-13.125013,0.016759,running
36:52.4,-0.754174,-5.640739,2.375048,running
36:52.5,0.794875,-10.965444,4.929661,running
36:52.6,-3.545813,-17.041927,8.425196,running
36:52.6,-1.70946,-2.604892,4.970363,running
36:52.7,0.373495,-2.624045,1.288081,running
36:52.8,10.757148,-10.026917,3.023877,running
36:52.9,-8.020576,-9.375694,-0.071826,running
36:53.0,-5.066131,-16.74744,4.321534,running
36:53.0,-4.879383,-11.884817,4.613626,running
36:53.1,-1.482011,-3.641581,-0.507571,running
36:53.2,0.703895,-6.684611,0.138864,running
36:53.3,-0.35913,-11.235989,3.74932,running
36:53.4,-0.842759,-5.62398,4.359841,running
36:53.4,0.960075,-3.766079,3.916914,running
36:53.5,5.027823,-7.82904,-4.76925,running
36:53.6,-9.648633,-24.861391,-6.14831,running
36:53.7,-0.940921,-15.804126,0.811634,running
36:53.8,-1.934515,-6.98628,3.641581,running
36:53.8,0.70629,-3.904943,0.684742,running
36:53.9,-3.356671,-13.314156,0.414197,running
36:54.0,-3.799598,-17.597382,4.596867,running
36:54.1,-2.896984,-8.056489,2.566584,running
36:54.2,4.041412,-5.777209,-0.04549,running
36:54.2,2.504335,-3.181894,-0.476446,running
36:54.3,-12.334928,-24.416069,0.136469,running
36:54.4,-3.790021,-18.674774,4.350265,running
36:54.5,-1.584962,-10.527305,4.129998,running
36:54.6,-1.283292,-5.032612,1.443704,running
36:54.6,2.509123,-9.291897,0.033519,running
36:54.7,6.399701,-6.212954,3.057395,running
36:54.8,-0.02873,-8.710106,5.398925,running
36:54.9,-2.027889,-3.397372,1.862689,running
36:55.0,3.404555,-5.695806,3.169923,running
36:55.0,11.801021,-18.346767,-3.383007,running
36:55.1,6.191406,-8.341399,-2.966416,running
36:55.2,-1.960851,-13.76666,6.528988,running
36:55.3,-1.355118,-8.631097,1.599327,running
36:55.4,0.19393,-2.39899,-0.533907,running
36:55.4,0.033519,-15.581465,6.64391,running
36:55.5,0.126893,-6.481104,5.664681,running
36:55.6,-3.057395,-4.141969,5.525817,running
36:55.7,1.836353,-3.473987,-1.441309,running
36:55.8,-8.705317,-38.517918,4.299986,running
36:55.8,-6.110003,-27.626694,-5.880159,running
36:55.9,4.462792,-12.093113,-1.276109,running
36:56.0,-1.374272,-6.856994,0.328006,running
36:56.1,-2.420538,-2.267309,-0.318429,running
36:56.2,-1.802834,-10.560823,10.125079,running
36:56.2,3.849876,-5.746084,7.184999,running
36:56.3,-0.263362,-3.782839,5.619191,running
36:56.4,3.038242,0.553061,-1.410185,running
36:56.5,4.781221,-29.137434,-3.323152,running
36:56.6,-2.944868,-13.929465,-0.079009,running
36:56.6,-1.043872,-14.901511,5.798757,running
36:56.7,-2.059013,-8.374918,3.157952,running
36:56.8,-1.704672,-1.156399,-1.086968,running
36:56.9,0.296881,-15.354015,0.890643,running
36:57.0,-2.504335,-17.312473,7.153875,running
36:57.0,0.136469,-4.668694,2.008735,running
36:57.1,4.965574,-3.083732,-2.3535,running
36:57.2,4.630386,0.521936,0.476446,running
36:57.3,-4.268862,-14.075512,8.872911,running
36:57.4,-2.561796,-14.025233,2.116474,running
36:57.4,-4.34787,-9.933543,3.758897,running
36:57.5,-0.943315,-1.204283,-0.062249,running
36:57.6,7.043741,-9.239224,1.841141,running
36:57.7,2.8491,-12.138602,3.62961,running
36:57.8,0.715866,-5.274426,7.558495,running
36:57.8,-2.183512,-3.562572,2.796427,running
36:57.9,4.288015,-2.092532,3.433285,running
36:58.0,9.172187,-18.634071,-6.780379,running
36:58.1,5.444415,-16.352398,-0.280122,running
36:58.2,-3.050213,-14.927848,3.234566,running
36:58.2,1.417367,-7.915231,2.659958,running
36:58.3,0.31364,-3.280056,0.512359,running
36:58.4,-2.999935,-12.126632,2.659958,running
36:58.5,3.201048,-25.404875,3.790021,running
36:58.6,0.902614,-4.247314,5.32231,running
36:58.6,2.08535,-0.4956,-2.303222,running
36:58.7,4.304775,-6.667852,2.853889,running
36:58.8,-0.543484,-5.027823,9.382876,running
36:58.9,-4.553771,-14.872781,6.933608,running
36:59.0,0.407014,-8.252813,0.514753,running
36:59.0,0.150835,-0.40462,-2.03986,running
36:59.1,5.810728,-11.647791,7.335834,running
36:59.2,-1.649605,-20.262129,1.733402,running
36:59.3,1.987187,-0.730232,5.073313,running
36:59.4,-1.984793,-5.21936,-7.850587,running
36:59.4,6.730101,-27.394455,2.195483,running
36:59.5,-3.679888,-21.839909,-2.695871,running
36:59.6,9.155427,-13.852851,2.726996,running
36:59.7,-2.760514,-0.328006,0.04549,running
36:59.8,-6.0286,-9.562442,6.979098,running
36:59.8,-3.756502,-15.828068,11.317391,running
36:59.8,0.335188,-12.418724,9.320627,running
36:59.8,6.43322,-4.953603,6.715736,running
36:59.9,5.659893,-4.048595,6.129156,running
36:59.9,2.583344,-5.676652,6.50744,running
36:59.9,0.131681,-6.58166,7.433996,running
36:59.9,0.538695,-7.218518,7.491457,running
36:59.9,-0.25618,-9.464279,8.054094,running
37:00.0,-0.234632,-9.569624,7.740454,running
37:00.0,-0.577003,-8.619126,4.158728,running
37:00.0,-0.141258,-6.330269,1.460463,running
37:00.0,1.072602,-3.37343,-0.215478,running
37:00.0,1.517924,-0.818817,-1.163582,running
37:00.1,2.779668,1.161188,-2.779668,running
37:00.1,4.434062,1.367089,-2.437297,running
37:00.1,3.663129,-10.443508,2.875436,running
37:00.1,2.956839,-21.590912,0.428562,running
37:00.1,0.565032,-23.719357,3.744531,running
37:00.2,-0.512359,-8.927979,2.669535,running
37:00.2,-2.161964,-1.668759,0.718261,running
37:00.2,-1.812411,-10.402806,0.873884,running
37:00.2,0.869095,-18.109741,-0.162806,running
37:00.2,1.374272,-17.357962,1.927332,running
37:00.3,0.026336,-15.246277,5.760449,running
37:00.3,-2.363077,-14.990097,6.212954,running
37:00.3,-1.879448,-13.771448,3.643975,running
37:00.3,-1.017536,-14.214375,3.596091,running
37:00.3,-1.898602,-13.752295,2.975993,running
37:00.4,-1.711854,-12.334928,4.362236,running
37:00.4,0.023942,-9.054871,4.122815,running
37:00.4,2.245761,-6.086061,1.92015,running
37:00.4,0.033519,-5.523423,1.410185,running
37:00.4,-1.893813,-4.905719,1.11091,running
37:00.5,-2.422932,-3.986346,1.098939,running
37:00.5,-1.879448,-4.316746,1.25935,running
37:00.5,1.405396,-7.417237,1.431733,running
37:00.5,2.257732,-9.706094,2.492364,running
37:00.5,3.931279,-13.804967,1.106121,running
37:00.6,4.76925,-15.337256,1.209072,running
37:00.6,2.669535,-5.956774,5.437232,running
37:00.6,-0.725443,-13.594277,6.272809,running
37:00.6,-2.20506,-22.127213,4.570531,running
37:00.6,1.596933,-14.008474,5.911284,running
37:00.7,0.924162,-8.315063,6.318298,running
37:00.7,1.201889,-6.773197,4.975151,running
37:00.7,1.086968,-5.439626,3.699042,running
37:00.7,1.42455,-4.36463,3.643975,running
37:00.7,-0.337582,-3.655946,3.241749,running
37:00.8,-1.63524,-3.466804,0.684742,running
37:00.8,-0.890643,-2.035071,-0.720655,running
37:00.8,2.185906,-1.151611,1.472434,running
37:00.8,5.312734,-4.900931,2.391808,running
37:00.8,6.258443,-6.16507,0.94571,running
37:00.9,5.93762,-2.657564,-0.964863,running
37:00.9,7.78355,-2.731784,-2.224213,running
37:00.9,10.520123,-21.344309,0.299275,running
37:00.9,-10.237606,-31.658529,-6.694188,running
37:00.9,-5.188235,-8.844181,12.457031,running
37:01.0,3.797204,2.99754,-1.592144,running
37:01.0,5.758055,-12.70124,-1.82917,running
37:01.0,1.946486,-25.854984,-2.145205,running
37:01.0,-5.820304,-15.993267,8.116343,running
37:01.0,-8.604761,-16.412252,6.593631,running
37:01.1,-1.364695,-13.663709,5.872977,running
37:01.1,0.76375,-12.2224,4.517859,running
37:01.1,-2.346318,-13.019669,2.542642,running
